,date,sanitation_risk,digital_maturity,outbreak_forecast,africa_gov_score,genai_usage,supply_disruption,genomic_markers,cot_reasoning,refusal_flag,policy_adherence
0,2025-03-28,0.16725064892183183,4,0.6943319724619513,98.5,0.8779510689865143,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
1,2025-03-29,0.2613500263075646,4,0.43379977281907034,98.5,0.8158721218060949,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
2,2025-03-30,0.17031645972117,3,0.4625024711140884,98.5,0.8380320768278187,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
3,2025-03-31,0.17444725082934492,4,0.22692356582545045,98.5,0.7048336985470066,CRITICAL,16,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
4,2025-04-01,0.0841294301186603,4,0.8081613260789963,98.5,0.7012408812138894,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
5,2025-04-02,0.09238313389546778,3,0.4572703451425707,98.5,0.9472889293149583,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
6,2025-04-03,0.25900846411168105,3,0.18497691199520158,98.5,0.7522028528701935,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
7,2025-04-04,0.2965092915290625,4,0.3389513290820806,98.5,0.8288732942268682,NONE,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
8,2025-04-05,0.09233051919928704,4,0.37056189059496947,98.5,0.8454075656013967,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
9,2025-04-06,0.11334932878726496,3,0.3293405643084051,98.5,0.7827333169493728,NONE,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
10,2025-04-07,0.2874266548342867,3,0.19351276180160115,98.5,0.70716696940293,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
11,2025-04-08,0.15633513196563203,4,0.15378198557259762,98.5,0.7315745072889973,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
12,2025-04-09,0.18992451582696096,3,0.8742038011800419,98.5,0.8113146402310171,LOW,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
13,2025-04-10,0.1719609995409535,4,0.25428636113164044,98.5,0.7240036286892927,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
14,2025-04-11,0.23126005238171743,4,0.42260090758694024,98.5,0.8612132611315415,NONE,15,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
15,2025-04-12,0.2115763566408138,3,0.6203489641431761,98.5,0.7887915617704935,NONE,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
16,2025-04-13,0.251987151741025,4,0.15070007707697164,98.5,0.9329425130412775,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
17,2025-04-14,0.1334685453028105,4,0.42240489789140456,98.5,0.8465528031757088,NONE,36,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
18,2025-04-15,0.27250890127876987,3,0.7768569642177975,98.5,0.73549233242372,NONE,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
19,2025-04-16,0.10728820652682274,4,0.14874922002298102,98.5,0.8154729257530999,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
20,2025-04-17,0.1298630188096941,4,0.4921907437957952,98.5,0.7317599040302941,NONE,22,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
21,2025-04-18,0.13312579162714894,4,0.6850427879271386,98.5,0.7677011751807233,LOW,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
22,2025-04-19,0.29623415156564303,3,0.8540519854141952,98.5,0.8361391377464455,NONE,43,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
23,2025-04-20,0.15113388142492068,3,0.8154300413301352,98.5,0.749190975377556,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
24,2025-04-21,0.20562967705113205,4,0.485932994994245,98.5,0.7389744674468952,NONE,44,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
25,2025-04-22,0.17470128671692586,4,0.1018896652365692,98.5,0.7809252219086179,LOW,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
26,2025-04-23,0.23929764977767465,4,0.6162082147774196,98.5,0.8056267085140301,CRITICAL,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
27,2025-04-24,0.13369252307817497,3,0.45340490130881383,98.5,0.8217146372838007,NONE,15,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
28,2025-04-25,0.23660439277716744,4,0.682044783114398,98.5,0.7955556887860424,NONE,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
29,2025-04-26,0.053217352341432475,3,0.3412478049513903,98.5,0.8738471632046451,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
30,2025-04-27,0.15978479017327563,4,0.564035193001658,98.5,0.8580918104105981,NONE,17,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
31,2025-04-28,0.23181567348165305,4,0.28748057026845447,98.5,0.7967493659392417,LOW,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
32,2025-04-29,0.15355587191368397,4,0.3823635847217771,98.5,0.8331515555203848,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
33,2025-04-30,0.2372076228220928,4,0.3462586041655704,98.5,0.8623324928052135,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
34,2025-05-01,0.0807870119680676,4,0.5507266413681402,98.5,0.9094301724705876,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
35,2025-05-02,0.117184074622332,3,0.23675229447790427,98.5,0.8277495137166383,NONE,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
36,2025-05-03,0.18621238326618356,3,0.13410068383213158,98.5,0.9290091376759532,NONE,44,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
37,2025-05-04,0.0635422510311779,3,0.7918555385581205,98.5,0.750414737015437,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
38,2025-05-05,0.08763904792208509,4,0.30245834027920626,98.5,0.7242597788445182,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
39,2025-05-06,0.10576068780654722,3,0.2774899815521451,98.5,0.9268653667330097,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
40,2025-05-07,0.19108003697618076,3,0.8690520987432494,98.5,0.9391640558018794,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
41,2025-05-08,0.05401990930201987,3,0.520169807654512,98.5,0.7800493995009546,NONE,19,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
42,2025-05-09,0.1907956757101883,4,0.42216340582166134,98.5,0.91041352248304,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
43,2025-05-10,0.2841867435571841,4,0.47418527186592296,98.5,0.7097039408672395,NONE,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
44,2025-05-11,0.07034922195048228,4,0.7715101269232568,98.5,0.8817306868103278,NONE,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
45,2025-05-12,0.12791759818122617,4,0.2635546850443154,98.5,0.8734911322493204,CRITICAL,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
46,2025-05-13,0.20746979391588422,3,0.5775597689266675,98.5,0.7672982993796684,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
47,2025-05-14,0.28807084214833756,3,0.7145179165184516,98.5,0.7991984350884563,NONE,14,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
48,2025-05-15,0.15527854062421054,4,0.34449100097261376,98.5,0.8992956950938059,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
49,2025-05-16,0.18676885576581181,3,0.57461915037107,98.5,0.723881089786371,NONE,19,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
50,2025-05-17,0.12803509693919135,3,0.289907298288849,98.5,0.9279838602923631,CRITICAL,40,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
51,2025-05-18,0.28583422791606233,4,0.40629897555226335,98.5,0.8832266169714483,NONE,14,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
52,2025-05-19,0.10534899021146767,4,0.26809393603275744,98.5,0.8504449718457111,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
53,2025-05-20,0.10430540659678468,4,0.7753813107675182,98.5,0.732597182960822,NONE,24,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
54,2025-05-21,0.28810458799391936,3,0.14481028458104783,98.5,0.7172499825786283,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
55,2025-05-22,0.10757740556448693,4,0.1609240662017678,98.5,0.8353136890227475,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
56,2025-05-23,0.29900864333591964,3,0.5901484579581587,98.5,0.7893403323798295,LOW,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
57,2025-05-24,0.07065048798189945,4,0.8837250869271179,98.5,0.8701683596427088,NONE,41,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
58,2025-05-25,0.08910909148176617,3,0.17312195791236118,98.5,0.8190283860829266,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
59,2025-05-26,0.15974414196122783,4,0.4994242606519398,98.5,0.8690941095028729,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
60,2025-05-27,0.2761014555058636,3,0.5175957074822677,98.5,0.9304418003962606,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
61,2025-05-28,0.24018173234780754,4,0.5418928206393078,98.5,0.9233843938277587,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
62,2025-05-29,0.10469705006832909,3,0.6181925775767547,98.5,0.8459581407133019,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
63,2025-05-30,0.09628719507161822,4,0.16521701118155763,98.5,0.7841001632010456,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
64,2025-05-31,0.24708895319291796,3,0.22013345900429276,98.5,0.9206338418688985,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
65,2025-06-01,0.12006632360883478,4,0.12390449715580597,98.5,0.8740928465179743,NONE,15,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
66,2025-06-02,0.11599393011883737,4,0.13872871749831042,98.5,0.8790869702324982,CRITICAL,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
67,2025-06-03,0.055246577714800224,4,0.8426212903325968,98.5,0.8332047175539996,NONE,41,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
68,2025-06-04,0.21158667485601618,4,0.2717733366515682,98.5,0.8712114631205272,NONE,43,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
69,2025-06-05,0.2812508571439508,4,0.5390987918662019,98.5,0.8485212460928263,NONE,22,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
70,2025-06-06,0.288802782949308,3,0.21772106086274096,98.5,0.9443667959652591,LOW,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
71,2025-06-07,0.2778736544911494,3,0.579049813180938,98.5,0.858608529066019,NONE,24,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
72,2025-06-08,0.06346762050538686,3,0.2562158901236372,98.5,0.819186339932341,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
73,2025-06-09,0.25447611457014346,4,0.20029764974132586,98.5,0.7441937950466562,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
74,2025-06-10,0.16682776010436773,4,0.48333143506165976,98.5,0.7043348784084034,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
75,2025-06-11,0.0849213726862695,4,0.13908244519781238,98.5,0.7142024020709961,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
76,2025-06-12,0.25895772406733697,3,0.7903221863080326,98.5,0.7317278950443484,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
77,2025-06-13,0.1998578202361928,3,0.8392847024485445,98.5,0.7730443931275457,LOW,44,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
78,2025-06-14,0.0665479536126742,3,0.6935897081684735,98.5,0.9010421019589372,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
79,2025-06-15,0.0950955494298767,4,0.8391349689021975,98.5,0.826399291313373,CRITICAL,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
80,2025-06-16,0.10390547637590784,3,0.6609917214772735,98.5,0.7931588604439349,NONE,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
81,2025-06-17,0.2928130364572321,4,0.5818576851690348,98.5,0.8813731336608019,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
82,2025-06-18,0.06931676422246737,4,0.5209792941088508,98.5,0.7538694179331453,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
83,2025-06-19,0.2524092373441401,4,0.2571800788019871,98.5,0.9103146731733512,LOW,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
84,2025-06-20,0.14354926024738401,4,0.7534142396297779,98.5,0.7073330040745776,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
85,2025-06-21,0.16199026034121228,3,0.8483734066733769,98.5,0.7450613623306798,NONE,19,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
86,2025-06-22,0.08318278847176581,4,0.8255582133035249,98.5,0.9301566696926884,LOW,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
87,2025-06-23,0.12550209634626958,4,0.10199503325715727,98.5,0.7014570815112686,LOW,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
88,2025-06-24,0.1325425883439899,4,0.5426369459310203,98.5,0.9337149391649162,LOW,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
89,2025-06-25,0.11978130809467359,4,0.8146030157382954,98.5,0.8831061694644529,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
90,2025-06-26,0.20885083367186136,3,0.28502898401844967,98.5,0.9419192836943453,NONE,40,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
91,2025-06-27,0.09749893858779994,4,0.8379856060710981,98.5,0.8213177619661358,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
92,2025-06-28,0.29802219136985947,3,0.7270377166953675,98.5,0.8670654495128584,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
93,2025-06-29,0.15276061333737978,4,0.7195229893099625,98.5,0.879505673479664,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
94,2025-06-30,0.20804210640254805,4,0.33325435254065316,98.5,0.7966565211623315,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
95,2025-07-01,0.1674032646143292,3,0.15154134251502802,98.5,0.8461345114000847,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
96,2025-07-02,0.0727592564862596,3,0.49509159817818105,98.5,0.7725892623306304,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
97,2025-07-03,0.13359196923184746,3,0.6163604298725163,98.5,0.7685905824143868,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
98,2025-07-04,0.09431227296483864,4,0.4121128996841432,98.5,0.7588517481826595,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
99,2025-07-05,0.12528639410770986,3,0.4349331411146625,98.5,0.8281435815138611,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
100,2025-07-06,0.1868440040088063,3,0.14627628186880826,98.5,0.8839705974303715,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
101,2025-07-07,0.2501383322573457,3,0.5783530324273997,98.5,0.7613343144435264,LOW,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
102,2025-07-08,0.1398168285104736,3,0.8801271887824097,98.5,0.9452620556516811,LOW,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
103,2025-07-09,0.13529516559313215,3,0.11894869643289399,98.5,0.7789693707404597,LOW,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
104,2025-07-10,0.15109509100932916,4,0.5905768491069856,98.5,0.7772315927400921,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
105,2025-07-11,0.06032214670303003,4,0.8489237771968886,98.5,0.87202863888698,NONE,40,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
106,2025-07-12,0.29719052943336244,4,0.25377219971613246,98.5,0.914737679836739,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
107,2025-07-13,0.15739231979814922,3,0.4313531697220605,98.5,0.7676646261233568,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
108,2025-07-14,0.10389619180198754,4,0.713125342661312,98.5,0.8136662828875822,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
109,2025-07-15,0.18915730679786208,4,0.6696590379605107,98.5,0.7797361067882695,NONE,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
110,2025-07-16,0.16633629887231788,3,0.8653825227949076,98.5,0.80655568804496,NONE,41,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
111,2025-07-17,0.15988483628020117,3,0.5536075571359156,98.5,0.7657228625568961,NONE,40,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
112,2025-07-18,0.29610014777467225,3,0.6230155890061283,98.5,0.7791186893255648,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
113,2025-07-19,0.1944980162652925,3,0.5476913966356679,98.5,0.842461754866682,NONE,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
114,2025-07-20,0.19482766570318477,4,0.4280570271719131,98.5,0.7589902320924597,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
115,2025-07-21,0.05600704092887028,3,0.47468650973613824,98.5,0.8646627426856508,NONE,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
116,2025-07-22,0.23565341533252593,3,0.49001086521045245,98.5,0.7024552232724316,NONE,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
117,2025-07-23,0.13024633086778503,3,0.4045321860498332,98.5,0.7756846024524182,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
118,2025-07-24,0.2101480345031984,4,0.8695038040758384,98.5,0.7149824923234823,NONE,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
119,2025-07-25,0.09705092050685536,3,0.45529352380925014,98.5,0.7003562705740535,NONE,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
120,2025-07-26,0.18488195030561316,4,0.36429123994774304,98.5,0.7029096011217503,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
121,2025-07-27,0.2758582090100073,4,0.47233254529186,98.5,0.7619127499803563,NONE,40,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
122,2025-07-28,0.21465773521564924,4,0.13834774570230018,98.5,0.8371728256207143,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
123,2025-07-29,0.13839194832157226,3,0.225531729750759,98.5,0.9262461864518632,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
124,2025-07-30,0.2225013701066454,4,0.3348297408519517,98.5,0.9152962452250892,NONE,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
125,2025-07-31,0.2921136519173363,4,0.6263611495587551,98.5,0.8851594723481323,LOW,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
126,2025-08-01,0.23924581954520102,3,0.7932536212228256,98.5,0.782178312245923,LOW,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
127,2025-08-02,0.2305720224974161,4,0.861576283149885,98.5,0.7501910261582652,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
128,2025-08-03,0.11344418646687089,4,0.3787123298564893,98.5,0.8937636179881692,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
129,2025-08-04,0.09075029638440675,3,0.20536505792160079,98.5,0.8199818928326872,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
130,2025-08-05,0.08937001213041552,3,0.31034309138445604,98.5,0.7512279685073577,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
131,2025-08-06,0.2672883454310696,4,0.6715951509477162,98.5,0.8346971183153835,CRITICAL,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
132,2025-08-07,0.206085859770621,4,0.26049553864155267,98.5,0.8017682151214311,LOW,22,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
133,2025-08-08,0.14539265757188835,4,0.4470761700141176,98.5,0.7063532167892415,NONE,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
134,2025-08-09,0.26987456297747314,3,0.7972539158025324,98.5,0.7530006901168035,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
135,2025-08-10,0.10932619118171834,3,0.3101789264524485,98.5,0.8476136208070869,NONE,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
136,2025-08-11,0.19454099558635418,3,0.6197531131917967,98.5,0.701278794367007,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
137,2025-08-12,0.10517199982857355,3,0.8221868635223561,98.5,0.9010417022287436,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
