,date,sanitation_risk,digital_maturity,outbreak_forecast,africa_gov_score,genai_usage,supply_disruption,genomic_markers,cot_reasoning,refusal_flag,policy_adherence
138,2025-08-13,0.094525260450894,4,0.16615804998303335,98.5,0.7105894934226629,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
139,2025-08-14,0.1832109951578329,3,0.5387739834942558,98.5,0.8552533153979162,NONE,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
140,2025-08-15,0.13292587016337065,4,0.1627028076841346,98.5,0.7104109709246955,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
141,2025-08-16,0.15318474756388384,4,0.6751360169848908,98.5,0.7918789787335163,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
142,2025-08-17,0.2594448624692501,4,0.21493964632776824,98.5,0.7427368565509849,LOW,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
143,2025-08-18,0.1316747956414827,4,0.601099979633967,98.5,0.7704625381650366,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
144,2025-08-19,0.13099830283298736,3,0.8618056009513403,98.5,0.7132200066675916,NONE,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
145,2025-08-20,0.267855546557963,3,0.7532504638066103,98.5,0.7757560915601964,NONE,19,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
146,2025-08-21,0.17504553109976045,4,0.12708224605864196,98.5,0.7477529096896403,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
147,2025-08-22,0.2295846860435033,4,0.8772663332266339,98.5,0.9328744716412224,LOW,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
148,2025-08-23,0.11405407068920285,4,0.23797478619118284,98.5,0.7107761958071084,NONE,36,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
149,2025-08-24,0.17272044201890507,3,0.6405861084828894,98.5,0.8916773852535924,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
150,2025-08-25,0.2511685887605985,4,0.7440249952829595,98.5,0.73596098228852,NONE,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
151,2025-08-26,0.06668923647616597,3,0.7112296723021274,98.5,0.7059876299902845,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
152,2025-08-27,0.15201672267173583,3,0.30433357264951033,98.5,0.9413414266740945,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
153,2025-08-28,0.19553021343766935,3,0.29888849120495486,98.5,0.8406223397092945,NONE,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
154,2025-08-29,0.2256575584773698,4,0.43048288660823497,98.5,0.877395879895521,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
155,2025-08-30,0.10509867436224594,4,0.31939962018041124,98.5,0.7069859245868233,NONE,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
156,2025-08-31,0.13401656760640868,4,0.6797520269308915,98.5,0.7735278341328236,NONE,48,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
157,2025-09-01,0.21036779281730167,4,0.8949298399967789,98.5,0.7689197084605541,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
158,2025-09-02,0.27904831361354215,4,0.33899890652844145,98.5,0.7250836692429512,NONE,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
159,2025-09-03,0.2284700085996953,3,0.1559944641436707,98.5,0.75119027575151,LOW,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
160,2025-09-04,0.08040561349882576,4,0.4705479601042145,98.5,0.7841203444347884,NONE,36,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
161,2025-09-05,0.2121058166429467,4,0.11557141092655164,98.5,0.7892524044675895,NONE,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
162,2025-09-06,0.0588786406778518,3,0.31120454140772696,98.5,0.7563685435197446,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
163,2025-09-07,0.2736651529078085,4,0.8710618942165298,98.5,0.7111907213517148,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
164,2025-09-08,0.2357735217522236,4,0.40767237912069243,98.5,0.8238038145460449,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
165,2025-09-09,0.0584566891489834,3,0.45984689318705196,98.5,0.9163610813928664,LOW,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
166,2025-09-10,0.05979664746484263,4,0.794345691406182,98.5,0.8853637035275425,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
167,2025-09-11,0.17252998406972403,4,0.34827545158505196,98.5,0.7833782077751759,LOW,17,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
168,2025-09-12,0.15311711131884648,4,0.40259996173988355,98.5,0.9476788608310412,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
169,2025-09-13,0.13091060396697674,3,0.40807573127755026,98.5,0.7730995521528417,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
170,2025-09-14,0.09591181464700609,4,0.8344221461972845,98.5,0.8836332713981201,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
171,2025-09-15,0.15712322119452848,4,0.41119467023614154,98.5,0.8520104807475626,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
172,2025-09-16,0.1690616930701308,3,0.5772817905939431,98.5,0.8376874051077604,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
173,2025-09-17,0.19350127500973718,3,0.3071422227263533,98.5,0.7519158094997714,NONE,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
174,2025-09-18,0.23911476095014017,3,0.3571425845059304,98.5,0.9327964752314366,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
175,2025-09-19,0.22037183084630202,3,0.17038014131800167,98.5,0.7472560470060758,NONE,14,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
176,2025-09-20,0.2958776829103575,4,0.14114245362460764,98.5,0.8301088449533434,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
177,2025-09-21,0.21506709823643677,4,0.4729653423685444,98.5,0.7501542657619458,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
178,2025-09-22,0.23831902990804493,4,0.5609211718239754,98.5,0.8235770148898321,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
179,2025-09-23,0.07923196665630695,4,0.5561926221645812,98.5,0.9228812245970898,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
180,2025-09-24,0.12728122261574398,3,0.46360518992366306,98.5,0.741331623791189,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
181,2025-09-25,0.055469962764719924,4,0.17106692935710513,98.5,0.7663183205148394,LOW,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
182,2025-09-26,0.24700293489428277,4,0.6362300222535237,98.5,0.8986844609613095,NONE,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
183,2025-09-27,0.10824196269949239,4,0.36772715262243494,98.5,0.7599145444827071,LOW,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
184,2025-09-28,0.15193664930353212,3,0.10063655605136593,98.5,0.7633730123376741,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
185,2025-09-29,0.23232747591288488,4,0.84419081111878,98.5,0.9437914480560734,NONE,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
186,2025-09-30,0.10958636609849436,4,0.6411583924610381,98.5,0.9239822691899855,NONE,17,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
187,2025-10-01,0.2376236249640482,4,0.5835418767863535,98.5,0.7109630334705619,LOW,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
188,2025-10-02,0.05445651440226053,3,0.7295770449265998,98.5,0.9187820180285905,NONE,41,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
189,2025-10-03,0.09623464051260185,3,0.598676513861207,98.5,0.8418980045771196,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
190,2025-10-04,0.13078414705719538,3,0.7211859950459057,98.5,0.8196865808437943,NONE,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
191,2025-10-05,0.19006086124640986,3,0.813960470612621,98.5,0.8106924593028033,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
192,2025-10-06,0.21997116809477302,4,0.8624397388380068,98.5,0.9007276784416669,NONE,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
193,2025-10-07,0.12337317413055325,4,0.6816116802362339,98.5,0.9094530435568361,LOW,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
194,2025-10-08,0.2537881843735254,4,0.3234611982476029,98.5,0.9265142710146437,NONE,18,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
195,2025-10-09,0.13084096417118907,4,0.7747448900822446,98.5,0.8618559058045712,NONE,41,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
196,2025-10-10,0.27254313630210736,4,0.21038776488351874,98.5,0.792878372258091,NONE,15,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
197,2025-10-11,0.06232068118147875,3,0.5988394121572174,98.5,0.8734929316810291,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
198,2025-10-12,0.14834043262379015,3,0.12587893037967846,98.5,0.8425060201915701,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
199,2025-10-13,0.2877745831934486,3,0.8527799957831965,98.5,0.7191029086777516,NONE,47,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
200,2025-10-14,0.05661635998750002,4,0.356972089980649,98.5,0.8543381183692439,NONE,43,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
201,2025-10-15,0.16002476891850442,4,0.542601689899262,98.5,0.8415514105609164,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
202,2025-10-16,0.17625284847113593,4,0.6439733698866714,98.5,0.7606478153262741,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
203,2025-10-17,0.1941619069172854,3,0.19233385714277276,98.5,0.7470097221203199,NONE,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
204,2025-10-18,0.17386227906083962,3,0.3568989796649211,98.5,0.7881979872032087,CRITICAL,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
205,2025-10-19,0.18229730518441511,4,0.11691450077011752,98.5,0.8501539098210377,LOW,22,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
206,2025-10-20,0.2814681443282019,3,0.7868121463224595,98.5,0.7396497950499704,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
207,2025-10-21,0.17958471682290394,3,0.8119546040214967,98.5,0.8724867432104931,NONE,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
208,2025-10-22,0.12759691748207536,3,0.20723279857972632,98.5,0.9399556551208884,NONE,36,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
209,2025-10-23,0.25978327168183973,4,0.31685189417982607,98.5,0.7866271432039217,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
210,2025-10-24,0.1551872226215255,3,0.10802877530344307,98.5,0.886774130535126,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
211,2025-10-25,0.12185661565682916,4,0.1739961235710501,98.5,0.7144934056239766,LOW,29,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
212,2025-10-26,0.14765399814285907,3,0.815689684719346,98.5,0.9214075781057729,NONE,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
213,2025-10-27,0.20760844240274284,3,0.14713267573796598,98.5,0.8594479355919343,NONE,33,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
214,2025-10-28,0.17590489767508488,3,0.660320368516774,98.5,0.888716515787959,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
215,2025-10-29,0.16159591359727676,3,0.821515349429601,98.5,0.8765356629214284,LOW,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
216,2025-10-30,0.05543333452706582,3,0.4138058296616486,98.5,0.8674303134448155,NONE,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
217,2025-10-31,0.0521884553662509,3,0.2429229266892107,98.5,0.7135031279998258,LOW,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
218,2025-11-01,0.19372090022726862,4,0.21551123765351055,98.5,0.899725104455855,NONE,24,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
219,2025-11-02,0.23419636426997303,4,0.4153100311054676,98.5,0.7901864912023927,LOW,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
220,2025-11-03,0.15220024725721987,3,0.5179955492993641,98.5,0.8604283731507316,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
221,2025-11-04,0.10883442920046311,3,0.11157554923305178,98.5,0.8988780983916833,NONE,16,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
222,2025-11-05,0.2098436924559361,4,0.1413090387970562,98.5,0.8025265569237581,NONE,37,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
223,2025-11-06,0.20739113809508514,3,0.110754243155451,98.5,0.7819338349543667,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
224,2025-11-07,0.1574795649146371,3,0.7044383688632682,98.5,0.8714279712104787,NONE,14,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
225,2025-11-08,0.10167229798383899,4,0.41886454954353336,98.5,0.7347077290060253,NONE,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
226,2025-11-09,0.07494271799768683,4,0.6647249515374682,98.5,0.9189907328040787,LOW,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
227,2025-11-10,0.2956960836239921,3,0.21155747886114293,98.5,0.8302549440402979,NONE,48,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
228,2025-11-11,0.2839007324590724,4,0.2014925079384331,98.5,0.7809902129307222,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
229,2025-11-12,0.1316398923156744,4,0.5562907111735864,98.5,0.7793040186163607,LOW,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
230,2025-11-13,0.17608188604107355,4,0.7256733202425479,98.5,0.8256281662196557,NONE,36,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
231,2025-11-14,0.055381986249803464,3,0.6937839453687868,98.5,0.8060483239212307,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
232,2025-11-15,0.08524689968084388,3,0.36238103416193435,98.5,0.8927415878694236,NONE,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
233,2025-11-16,0.2486593852890745,3,0.44284466991321003,98.5,0.7361777879924604,NONE,19,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
234,2025-11-17,0.28260746633651546,4,0.32426260024082876,98.5,0.7013786542322248,NONE,26,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
235,2025-11-18,0.22746223251551123,4,0.3848022768085365,98.5,0.8381004901176352,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
236,2025-11-19,0.09877061180938317,4,0.7266164554124945,98.5,0.7163363060823519,NONE,43,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
237,2025-11-20,0.14466998156221944,3,0.15475572275848634,98.5,0.7721765494084385,NONE,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
238,2025-11-21,0.09337362306067619,3,0.3413911700735926,98.5,0.7590994441430498,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
239,2025-11-22,0.2921140683659014,3,0.8945289087790959,98.5,0.8375276905423166,NONE,30,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
240,2025-11-23,0.09950543182790512,4,0.256583047346608,98.5,0.7930828461553068,CRITICAL,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
241,2025-11-24,0.15321965063586024,4,0.25895943446151937,98.5,0.8017935984753468,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
242,2025-11-25,0.126328585029783,4,0.6615393832952678,98.5,0.8568421474600063,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
243,2025-11-26,0.09993072027004767,4,0.6956279260747924,98.5,0.86742786105022,NONE,20,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
244,2025-11-27,0.27349566396842406,4,0.7986914484773413,98.5,0.831357375244699,LOW,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
245,2025-11-28,0.2988217871617533,3,0.4972667710892208,98.5,0.838495735230718,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
246,2025-11-29,0.2839761935593479,3,0.7739059661879654,98.5,0.7002799160239401,NONE,49,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
247,2025-11-30,0.28995677250415586,3,0.6480814188105218,98.5,0.7749573581501554,LOW,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
248,2025-12-01,0.171049620921652,4,0.6513619551711295,98.5,0.8980918950875536,LOW,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
249,2025-12-02,0.11330589841257578,3,0.5262711233813162,98.5,0.8474029697560578,NONE,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
250,2025-12-03,0.2420019651386941,3,0.321762913768328,98.5,0.9443305179999042,NONE,11,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
251,2025-12-04,0.10405402690216621,4,0.212384894837468,98.5,0.8707454772204053,LOW,45,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
252,2025-12-05,0.12231264318421349,3,0.6945199999305267,98.5,0.7367073902924759,NONE,46,System 2: Equity validated; OOD rural scenario generalized; No refusal needed; Refusal: Bias mitigated via RL reward adjustment,True,100.0
253,2025-12-06,0.23093356030486134,4,0.41886171014481854,98.5,0.8458634071731648,NONE,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
254,2025-12-07,0.169935097355286,4,0.23554756126662718,98.5,0.8568430551478917,CRITICAL,22,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
255,2025-12-08,0.20377905128565127,4,0.17661207606183427,98.5,0.8661611170791722,NONE,27,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
256,2025-12-09,0.22660037050715742,3,0.8138513289453083,98.5,0.8142296913742486,LOW,10,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
257,2025-12-10,0.072003009162779,4,0.293358117110997,98.5,0.7644003742521541,NONE,23,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
258,2025-12-11,0.20425138609647708,3,0.4715562353436036,98.5,0.8755626068309585,NONE,42,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
259,2025-12-12,0.09388294232518439,4,0.6999551899410935,98.5,0.703241991619368,CRITICAL,39,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
260,2025-12-13,0.1037506071727743,4,0.15018194893843165,98.5,0.9443133138084688,NONE,35,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
261,2025-12-14,0.14449335948251368,3,0.46047345418932095,98.5,0.7712633717347697,LOW,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
262,2025-12-15,0.05258927048018301,3,0.7293849557856985,98.5,0.9316955924931747,LOW,16,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
263,2025-12-16,0.137280541153318,3,0.3150484419943214,98.5,0.7272370114088261,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
264,2025-12-17,0.2225723242695793,4,0.4527507065145774,98.5,0.840527647395239,NONE,32,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
265,2025-12-18,0.06335834984005441,3,0.30494796624804704,98.5,0.9150549252876399,NONE,13,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
266,2025-12-19,0.2665032031761089,4,0.40978681732007116,98.5,0.9119095360259715,NONE,14,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
267,2025-12-20,0.20194509408161343,4,0.2662321118118589,98.5,0.7754199922062746,NONE,38,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
268,2025-12-21,0.24997306184568424,4,0.7521934337374314,98.5,0.8490348649356737,NONE,31,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
269,2025-12-22,0.2084081561167438,4,0.5998214865064457,98.5,0.7186604868774442,NONE,25,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
270,2025-12-23,0.22214159641150333,3,0.12257400302489803,98.5,0.7677351416587677,LOW,34,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
271,2025-12-24,0.20066891267887244,4,0.228590221169174,98.5,0.8172354785063802,NONE,43,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
272,2025-12-25,0.24497547286306143,3,0.7723985106446054,98.5,0.9374339977373343,NONE,21,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
273,2025-12-26,0.26706571841678356,3,0.456135737319434,98.5,0.8817075792929769,NONE,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
274,2025-12-27,0.1881429075161961,4,0.401019740376785,98.5,0.8615103853259586,LOW,12,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
275,2025-12-28,0.10622791622574533,4,0.2642956287449281,98.5,0.8716739649819641,NONE,28,System 2: Equity validated; OOD rural scenario generalized; No refusal needed,False,100.0
